,loc_str,Long,Lat
320,Wallabi Point New South Wales AUSTRALIA,-31.9904545,152.5458682
321,"Kihei, Maui Hawaii USA",20.7650743,-156.521333
322,"Kahului, Maui Hawaii USA",20.877901,-156.4914598
323,"Leadbetter Beach, Santa Barbara County California USA",34.4024155,-119.7013486
324,"Maalaea, South Maui Hawaii USA",20.8027683,-156.6181848
325,"Castle Rock, north of Dunsborough Western Australia AUSTRALIA",-33.5835177,115.0881915
326,"Cherie Down Park, Brevard County Florida USA",28.3918352,-80.599145
327,"Walls Beach, Vandenberg AFB, Santa Barbara County California USA",34.7069443,-120.6029065
328,"Kelpids Beach, Wylie Bay, Esperance Western Australia AUSTRALIA",-33.8320375,121.9899602
329,Tiahura Lagoon Moorea FRENCH POLYNESIA,-33.8320375,121.9899602
330,"Manresa State Beach, Santa Cruz County California USA",-33.8320375,121.9899602
331,"Clarkes Beach, Byron Bay New South Wales AUSTRALIA",-28.640058,153.[phone],"Katrina Cut, Dauphin Island, Mobile County Alabama USA",-28.640058,[phone]
333,"Manomet Point, Plymouth, Plymouth County Massachusetts USA",41.9221287,-70.551021
334,"Fletcher Beach, Hutchinson Island, Martin County Florida USA",27.2054998,-80.17127
335,Salou Catalonia SPAIN,41.0781462,1.1061034
336,"Atlantic Beach, Duval County Florida USA",30.3421793,-81.4213701
337,Assateague National Seashore Maryland USA,38.0654024,-75.5428393
338,Benidorm Alicante SPAIN,38.5374023,-0.1650151
339,"Figure Eight Island,  New Hanover County North Carolina USA",34.2688881,-77.7780499
340,"Surfside Beach, Horry  County South Carolina USA",33.6098592,-78.9951996
341,Apalachicola Bay  Florida USA,29.6689403,-85.0539026
342,"Off Masonboro Island, New Hanover County North Carolina USA",29.6689403,-85.0539026
343,Gnaraloo Western Australia AUSTRALIA,-23.9730662,113.3512281
344,"3 to 4 miles west of Indian Pass, Gulf County Florida USA",-23.9730662,113.3512281
345,"Hallandale Beach, Broward County Florida USA",25.9854849,-80.1569546
346,"Lake Ponchartain off Southshore Harbor, New Orleans Louisiana USA",30.0380591,-90.0177646
347,"South of Cocoa Beach, Brevard County Florida USA",28.3286305,-80.6596442
348,"Table Beach, Brevard County Florida USA",28.2666061,-80.6078321
349,Muizenberg Western Cape Province SOUTH AFRICA,-34.0977452,18.4665573
350,"Sunset Beach, Brunswick County North Carolina USA",33.8864629,-78.5496121
351,"Indialantic, Brevard County Florida USA",28.0875432,-80.5774922
352,"Teresita, Santa Cruz, Tenerife Canary Islands SPAIN",28.2931087,-16.8028586
353,"Paia Bay, Maui Hawaii USA",20.9175351,-156.3858972
354,Okaloosa Island Florida USA,30.3912328,-86.606899
355,Tiger Beach West End BAHAMAS,30.3912328,-86.606899
356,"Masonboro Island, New Hanover County North Carolina USA",34.1345636,-77.9175196
357,"Manhattan Beach, Los Angeles County California USA",33.883779,-118.4622202
358,"Oceano Dunes State Beach, San Luis Obispo County California USA",35.0848895,-120.6588649
359,"Isle of Palms, Charleston County South Carolina USA",32.8009171,-79.7990842
360,"Middleton Point, Fleurieu Peninsula South Australia AUSTRALIA",-35.4999992,138.4912452
361,Horizontal Falls Western Australia AUSTRALIA,-16.3770659,123.9585033
362,"Cape Henlopen State Park, Sussex County Delaware USA",38.7856582,-75.103785
363,"Parsons Beach,  Fleurieu Peninsula South Australia AUSTRALIA",-35.6311654,138.4642758
364,Aichi Atsumi peninsula JAPAN,34.6445052,137.2255892
365,"West Beach, Galveston Texas USA",29.2000762,-94.943997
366,"Seven Mile Beach, Gerroa New South Wales AUSTRALIA",-34.8163547,150.7120399
367,Nerang River near Chevron Island Queensland AUSTRALIA,-27.9974283,153.4159745
368,Wallis Island Wallis and Futuna FRANCE,-13.2846738,-176.2765209
369,The Australian Shark and Ray Centre New South Wales AUSTRALIA,-32.7706273,151.9964183
370,"Juan Ponce de León Landing, Melbourne Beach, Brevard County Florida USA",28.010895,-80.5324865
371,"Elliston, Eyre Peninsula South Australia AUSTRALIA",-34.3333325,135.7412452
372,"Tybee Island, Chatham County Georgia USA",32.0066393,-80.8797456
373,"Bethel Shoals, Indian River County Florida USA",32.0066393,-80.8797456
374,"Coligny Beach, Hilton Head, Beaufort County South Carolina USA",32.1414846,-80.7532532
375,Simonstown Western Cape Province SOUTH AFRICA,-34.1817205,18.3855857
376,"South Passage, south of Coral Bay Western Australia AUSTRALIA",-32.3079649,115.7340643
377,Port Alfred Eastern Cape Province SOUTH AFRICA,-33.5848059,26.8518438
378,Tathra New South Wales AUSTRALIA,-36.737334,149.9314431
379,Off Dawesville Cut Western Australia AUSTRALIA,-32.606453,115.6307676
380,"Second Beach, Port St Johns Eastern Cape Province SOUTH AFRICA",-31.6409371,29.5277309
381,Delray Beach Florida USA,26.4560036,-80.1271936
382,Macarthur State Park Florida USA,26.824641,-80.0462287
383,Winkipop Beach Victoria AUSTRALIA,-38.3680831,144.2827665
384,"Santa Lucea Beach, South Hutchinson Island, St. Lucie County Florida USA",27.2073806,-80.1732662
385,Huahine Society Islands FRENCH POLYNESIA,-16.7863548,-151.0274872
386,"Goldsmith Beach, Yorke Peninsula South Australia AUSTRALIA",-35.1519942,137.6837824
387,Porpoise Bay South Island NEW ZEALAND,-46.6513514,169.1020173
388,Umina Beach New South Wales AUSTRALIA,-33.5191894,151.2950727
389,Garden Bay near Cosy Nook South Island NEW ZEALAND,-46.3339107,167.7068485
390,Off Miyako Island Okinawa Prefecture JAPAN,24.8127312,125.2207864
391,"Playa Brava, Turtle Bay Santa Cruz Island ECUADOR",-0.7078012,-90.3192453
392,"Lindéralique, Hienghène North Province NEW CALEDONIA",-20.6816368,164.97246
393,Die Platt Western Cape Province SOUTH AFRICA,-20.6816368,164.97246
394,"Ninole Bay, Hawaii County Hawaii USA",19.9266175,-155.1576135
395,"Shelly Beach, near Port Macquarie New South Wales AUSTRALIA",-31.4561171,152.9279226
396,"Between  Makena & Molokini, Maui Hawaii USA",20.6323227,-156.4981593
397,"Riecks Point,  Campbell’s Beach,  New South Wales AUSTRALIA",-30.2379178,153.1434214
398,"Keawekapu Beach, Kihei, Maui Hawaii USA",20.7039072,-156.4485027
399,"Gleneden Beach, Lincoln County Oregon USA",44.8829958,-124.044214
400,"Trigg Beach, Perth Western Australia AUSTRALIA",-31.8781967,115.7497601
401,"Bay Head, Ocean County New Jersey USA",40.0691691,-74.0654956
402,"Kanaha Beach, Maui Hawaii USA",20.902652,-156.4462771
403,Turquoise Bay Western Australia AUSTRALIA,-22.0963883,113.8806896
404,"Little Island, near Hillarys Western Australia AUSTRALIA",-31.81236,115.7068967
405,South Narrabeen Beach New South Wales AUSTRALIA,-33.7105071,151.2948846
406,"Waiehu, Maui Hawaii USA",20.9239398,-156.5451633
407,"Pila'a Beach, Kaua'i Hawaii USA",22.2114905,-159.3659163
408,Miami Beach Florida USA,25.8102247,-80.2101824
409,"Albatros Point, near Jeffrey's Bay Eastern Cape Province SOUTH AFRICA",-34.0329727,24.9291392
410,"Off Poison Creek, Cape Arid Western Australia AUSTRALIA",-34.0329727,24.9291392
411,Ashdod Southern District ISRAEL,31.8082144,34.5881134
412,"Panama City, Bay County Florida USA",30.2036321,-85.7434937
413,"Carlin Park, Jupiter, Palm Beach County Florida USA",26.9291055,-80.0713819
414,"Casino Beach, Pensacola, Escambia County Florida USA",30.3310737,-87.1448289
415,"New Smyrna Beach,  Volusia County Florida USA",29.0295263,-81.0249492
416,Key West Aquarium Florida USA,24.55907,-81.8095207
417,"St Augustine Beach, St Johns County Florida USA",29.8394984,-81.2903271
418,"Butterfly Beach, Montecito, Santa Barbara County California USA",34.4174022,-119.6520625
419,Catalina Channel California USA,33.3889062,-118.5950301
420,"Winterhaven Park,           Ponce Inlet, Volusia County Florida USA",29.1047098,-80.943784
421,Smiths New South Wales AUSTRALIA,-32.3842006,152.4719341
422,Pohoiki  Hawaii USA,19.4608327,-154.8556992
423,"Pillar Point, Half-Moon Bay, San Mateo County California USA",37.5044389,-122.5034309
424,"Makenat, Maui Hawaii USA",20.6544438,-156.4512548
425,"Ka'a Point, Maui Hawaii USA",20.6542174,-156.7227021
426,Folly Beach South Carolina USA,32.671218,-80.0193736
427,"Sanibel Island, Lee County Florida USA",26.4575459,-82.1663113
428,"Ulua Beach, Maui Hawaii USA",20.6903427,-156.4523715
429,Scotland Cay Abaco Islands BAHAMAS,26.6460733,-77.0819665
430,Compass Cay Exuma Islands BAHAMAS,24.2209206,-76.5495725
431,Grand Cay Abaco Islands BAHAMAS,27.2094321,-78.3365641
432,"Boa Viagem Beach, Recife Pernambuco BRAZIL",-8.1309239,-34.9155127
433,"Gulf Shores, Baldwin County Alabama USA",-8.1309239,-34.9155127
434,"Butler Beach, St Augustine,       St. Johns County Florida USA",-8.1309239,-34.9155127
435,Le cimetière marin Saint-Paul REUNION,-8.1309239,-34.9155127
436,Holden Beach. Brunswick County North Carolina USA,-8.1309239,-34.9155127
437,"Sant Marti d’Empuries Beach, L’Escala Catalonia SPAIN",-8.1309239,-34.9155127
438,Port Royal Kingston Parish JAMAICA,-8.1309239,-34.9155127
439,"Pacific State , San Mateo County California USA",-8.1309239,-34.9155127
440,"Jacksonville, Duval County Florida USA",-8.1309239,-34.9155127
441,"Kiawah Island, Charleston County South Carolina USA",-8.1309239,-34.9155127
442,Kona Coast State Park Hawaii USA,-8.1309239,-34.9155127
443,"Surfside Beach, Brazoria County Texas USA",-8.1309239,-34.9155127
444,Queensberry Bay Eastern Cape Province SOUTH AFRICA,-8.1309239,-34.9330221
445,"Off Snipe Point, Florida Keys, Monroe County Florida USA",24.6981968,-81.6827332
446,Target Beach New South Wales AUSTRALIA,24.6981968,-81.6827332
447,"Halewia, Oahu Hawaii USA",21.5936245,-158.1236491
448,Coral Cove Beach Pernambuco BRAZIL,21.5936245,-158.1236491
449,"Tourmaline Surf Park, San Diego County California USA",21.5936245,-158.1236491
450,Brisant Beach Saint-Gilles REUNION,21.5936245,-158.1236491
451,Emerald Beach New South Wales AUSTRALIA,21.5936245,-158.1236491
452,"Seagull Beach, Cancun Quintana Roo MEXICO",21.5936245,-158.1236491
453,Crowdy Head New South Wales AUSTRALIA,-31.8413271,152.7113653
454,"Near Boynton Beach, Palm Beach County Florida USA",26.5280698,-80.1169697
455,False Bay Western Cape Province SOUTH AFRICA,-34.2148676,18.5062808
456,"North Pass, Fakarava Tuamotus FRENCH POLYNESIA",-16.2987775,-145.8728605
457,"Jensen Beach, Martin County  Florida USA",27.2380416,-80.2819491
458,Perth Western Australia AUSTRALIA,-32.0388311,115.4010501
459,Ka’anapali Shores Hawaii USA,20.9476477,-156.6922998
460,Terrigal Beach New South Wales AUSTRALIA,-33.4452789,151.4419153
461,Savannah Sound Eleuthera BAHAMAS,25.0836993,-76.1445118
462,De Mond Western Cape Province SOUTH AFRICA,-34.7155935,20.106423
463,Hawston Beach Western Cape Province SOUTH AFRICA,-34.4053197,19.1377041
464,Pillikin Red Light area  St. Catherine JAMAICA,-34.4053197,19.1377041
465,African Reef off Geraldton Western Australia AUSTRALIA,-28.802443,114.6163334
466,Off Likas Island Palawan PHILIPPINES,-28.802443,114.6163334
467,Muriwai North Island NEW ZEALAND,-36.7905102,174.2883374
468,"Ka'anapali, Honokowai, Maui Hawaii USA",20.9140973,-156.7216903
469,"""Stuart Rocks"", Martin County Florida USA",27.189271,-80.2549443
470,"Tapu, a dive site on the outer reefs of Bora Bora Society Islands FRENCH POLYNESIA",27.189271,-80.2549443
471,Pedro Cays Kingston Parish JAMAICA,27.189271,-80.2549443
472,Cape Nelson Victoria AUSTRALIA,-38.4320788,141.5412452
473,Noosa Queensland AUSTRALIA,-26.3181946,152.8013757
474,Bullcock Beach Queensland AUSTRALIA,-26.3181946,152.8013757
475,Kiholo Bay Hawaii USA,-26.3181946,152.8013757
476,Great Mercury Island Mercury Islands NEW ZEALAND,-26.3181946,152.8013757
477,Near Legendre Island Western Australia AUSTRALIA,-26.3181946,152.8013757
478,Between Dee Why and Long Reef New South Wales AUSTRALIA,-26.3181946,152.8013757
479,"Kylie's Beach, Diamond Head New South Wales AUSTRALIA",-26.3181946,152.8013757
480,Kauai Hawaii USA,-26.3181946,152.8013757
481,Green Island New South Wales AUSTRALIA,-26.3181946,152.8013757
482,"Sunday Cove, Fiordland South Island NEW ZEALAND",-26.3181946,152.8013757
483,Mooloolaba Queensland AUSTRALIA,-26.3181946,152.8013757
484,Nuevo Altata Sinaloa MEXICO,-26.3181946,152.8013757
485,"Makena Landing, Maui Hawaii USA",-26.3181946,152.8013757
486,"Davidson's Surf Break, Kekaha, Kaua'i Hawaii USA",-26.3181946,152.8013757
487,"Humboldt Bay, Eureka, Humboldt County California USA",40.7426721,-124.2993136
488,"Surf Beach, Lompoc, Santa Barbara County California USA",34.6829861,-120.6071842
489,"Seaport, Brevard County Florida USA",34.6829861,-120.6071842
490,Hobe Sound Florida USA,27.0805577,-80.1765581
491,Oboro Delta NIGERIA,5.1833328,5.8745782
492,"Davenport Landing, Santa Cruz County California USA",37.0258857,-122.2180705
493,"Mullaloo Beach, Perth Western Australia AUSTRALIA",-31.7824397,115.7144989
494,"Spanish House Beach, Brevard County Florida USA",27.9271447,-80.4901708
495,"Cocoa Beach, Brevard  County Florida USA",27.9271447,-80.4901708
496,Eueiki Island Vava'u TONGA,27.9271447,-80.4901708
497,"South Beach, Miami-Dade County Florida USA",27.9271447,-80.4901708
498,"Neptune Beach, Duval County Florida USA",27.9271447,-80.4901708
499,"St. Augustine Beach, St. John's County Florida USA",27.9271447,-80.4901708
500,"Spreckelsville, Maui Hawaii USA",27.9271447,-80.4901708
501,Off the Isle of Islay Inner Hebrides SCOTLAND,27.9271447,-80.4901708
502,Red Bluff near Quobba Station Western Australia AUSTRALIA,27.9271447,-80.4901708
503,"Coral Cove, Cabo de Santo Agostinho Pernambuco BRAZIL",27.9271447,-80.4901708
504,Ocean Reef Western Australia AUSTRALIA,27.9271447,-80.4901708
505,Key Largo Florida USA,27.9271447,-80.4901708
506,Kaukura Atoll Tuamotus FRENCH POLYNESIA,27.9271447,-80.4901708
507,"Topanga Beach, Los Angeles County California USA",27.9271447,-80.4901708
508,Streaky Bay South Australia AUSTRALIA,27.9271447,-80.4901708
509,"Maha‘ulepu Beach, Kauai Hawaii USA",27.9271447,-80.4901708
510,"Ballston Beach, Truro, Cape Cod Massachusetts USA",27.9271447,-80.4901708
511,"Off Radix Village, Mayoro County Trinidad TRINIDAD & TOBAGO",27.9271447,-80.4901708
512,"Tofino, Vancouver British Colombia CANADA",27.9271447,-80.4901708
513,Off Wedge Island Western Australia AUSTRALIA,27.9271447,-80.4901708
514,"North Topsail Beach, Onslow County North Carolina USA",27.9271447,-80.4901708
515,Ship's Graveyard off Point Lonsdale Victoria AUSTRALIA,27.9271447,-80.4901708
516,"Pleasure Point, Santa Cruz County California USA",27.9271447,-80.4901708
517,"Sandstrand, Jongensfontein Western Cape Province SOUTH AFRICA",27.9271447,-80.4901708
518,"Kahana Beach, Maui Hawaii USA",27.9271447,-80.4901708
519,South Cape Bay Tasmania AUSTRALIA,27.9271447,-80.4901708
520,"Bathtub Reef  Beach, Stuart, Martin County Florida USA",27.9271447,-80.4901708
521,"Summerland Key, Monroe County Florida USA",27.9271447,-80.4901708
522,Port Campbell Victoria AUSTRALIA,27.9271447,-80.4901708
523,Muravera Sardinia ITALY,27.9271447,-80.4901708
524,"Redhead Beach, Newcastle New South Wales AUSTRALIA",27.9271447,-80.4901708
525,"Bethune Beach, Volusia County Florida USA",27.9271447,-80.4901708
526,"Boca de la Leña, La Unión Guerrero MEXICO",27.9271447,-80.4901708
527,"Iroquiois Point, Oahu Hawaii USA",21.3217722,-157.9870363
528,"Leffingwell Landing, Cambria,  San Luis Obispo County California USA",35.5838507,-121.1236084
529,Off Catalina Island California USA,33.3889062,-118.5950301
530,Caves near Kogel Bay Western Cape Province SOUTH AFRICA,-33.5301179,19.1606024
531,"Dolphin Bay, Innes National Park South Australia AUSTRALIA",-35.2367082,136.8944375
532,"Leftovers near Chun's Reef, Oahu Hawaii USA",-35.2367082,136.8944375
533,Stratham Beach Western Australia AUSTRALIA,-33.4670471,115.5585152
534,Kalbarri Western Australia AUSTRALIA,-27.6803767,114.0619603
535,Nobby's Beach Queensland AUSTRALIA,-28.0564111,153.4355794
536,"Opunake, Taranake North Island NEW ZEALAND",-39.4160868,173.7553562
537,"Shipwreck Cove, Melbourne Aquarium Victoria AUSTRALIA",-37.8207879,144.9561307
538,Port de la Marine Saint-Benoit REUNION,-21.0198329,55.7026899
539,Off Duba Tabuk Province SAUDI ARABIA,-21.0198329,55.7026899
540,Antofagasta Antofagasta Province CHILE,-23.6283069,-70.5448166
541,"Palm Beach Inlet, Palm Beach County Florida USA",26.7722843,-80.0460178
542,Broughton Island New South Wales AUSTRALIA,-32.6175692,152.2993149
543,Strandfontein Western Cape Province SOUTH AFRICA,-31.7462178,18.2132509
544,Wurtulla Queensland AUSTRALIA,-26.7556535,153.1179276
545,Lanai Hawaii USA,20.8305128,-157.0740381
546,Taimali Taitung  TAIWAN,22.5772134,120.8535423
547,Redhead Beach New South Wales AUSTRALIA,-33.0208771,151.7009296
548,"Second Beach, Port St. Johns Eastern Cape Province SOUTH AFRICA",-31.6409371,29.5277309
549,"Lincoln City, Lincoln County Oregon USA",44.9681276,-124.0718807
550,North Avoca Beach New South Wales AUSTRALIA,-33.460639,151.4342176
551,Duranbah Queensland AUSTRALIA,-28.3008011,153.4936411
552,"Jupiter, Palm Beach County Florida USA",26.9267113,-80.1533571
553,Fort James Beach St John's ANTIGUA,17.1347996,-61.8658967
554,Barandúa Beach Santa Elena ECUADOR,17.1347996,-61.8658967
555,New Smyrna Beach Florida USA,29.0295263,-81.0249492
556,"Makahuena Point, Kauai Hawaii USA",21.8717446,-159.4551077
557,"Noordhoek, Port Elizabeth Eastern Cape Province SOUTH AFRICA",-34.0333322,25.6245782
558,Angourie New South Wales AUSTRALIA,-29.4690632,153.3379458
559,Between Sodwana & Cape Vidal KwaZulu-Natal SOUTH AFRICA,-28.12322,32.5541713
560,Maroubra New South Wales AUSTRALIA,-28.12322,32.5541713
561,Seaside Cove Oregon USA,-28.12322,32.5541713
562,Bushy Ilet Queensland AUSTRALIA,-28.12322,32.5541713
563,Broken Head New South Wales AUSTRALIA,-28.12322,32.5541713
564,Tabanan Bali INDONESIA,-28.12322,32.5541713
565,Peregian Queensland AUSTRALIA,-26.4745267,153.0360355
566,Pigeon Point California USA,37.1829202,-122.3949909
567,Pigeon Island East New Britain PAPUA NEW GUINEA,-4.2694443,152.3334674
568,"Punta Del Chifre Beach, Olinda Pernambuco BRAZIL",-4.2694443,152.3334674
569,Sainte-Rose Bois-Blanc  REUNION,-21.1960552,55.8106326
570,"Marina State Beach, Monterey County California USA",36.6927933,-121.8114728
571,Spey Bay Moray SCOTLAND,57.6713012,-3.0939868
572,"uShaka Aquarium, Durban KwaZulu-Natal SOUTH AFRICA",-29.8672537,31.0436655
573,"Newport, Lincoln County Oregon USA",44.6212013,-124.1899821
574,Elwood Beach Victoria AUSTRALIA,-37.8903432,144.9823735
575,Cape Canaveral Florida USA,28.3882309,-80.6242721
576,Seaside Oregon USA,45.9819496,-123.9621426
577,Cottesloe Beach Western Australia AUSTRALIA,-31.9895081,115.7429881
578,"Santa Maria Island, Manatee County Florida USA",27.4916835,-82.7870718
579,Hatillo Beach Puerto Rico USA,18.4908069,-66.7963761
580,Playa Jackson  Samaná Province DOMINICAN REPUBLIC,18.4908069,-66.7963761
581,Clovely Beach Western Cape Province SOUTH AFRICA,-34.1325524,18.4371186
582,Boucan-Canot Saint-Gilles REUNION,-21.0272603,55.2243362
583,"Mama Ngina Beach, Mombasa  Coast Province KENYA",-21.0272603,55.2243362
584,"Samoa Beach, Humboldt County California USA",-21.0272603,55.2243362
585,"Hula, near Port Moresby Central Province PAPUA NEW GUINEA",-21.0272603,55.2243362
586,"Nimitz State Beach, Oahu Hawaii USA",-21.0272603,55.2243362
587,Bunker Bay Western Australia AUSTRALIA,-21.0272603,55.2243362
588,Crescent Beach St. Johns County Florida USA,-21.0272603,55.2243362
589,Fantome Island Queensland AUSTRALIA,-21.0272603,55.2243362
590,"Grass Island, Aransas County Texas USA",-21.0272603,55.2243362
591,Slavyanka Primorsky Krai RUSSIA,-21.0272603,55.2243362
592,"Buxton Beach, Dare County North Carolina USA",-21.0272603,55.2243362
593,"Lookout Beach, near the Keurbooms river mouth in Plettenberg Bay Western Cape Province SOUTH AFRICA",-21.0272603,55.2243362
594,"Zheltukhin Island Peter the Great Bay, Khasan, Primorsky Krai (Far East) RUSSIA",-21.0272603,55.2243362
595,"Kure Beach, New Hanover County North Carolina USA",-21.0272603,55.2243362
596,"Wrightsville Beach, New Hanover County North Carolina USA",-21.0272603,55.2243362
597,"Vityaz Telyakovsky Bay, Khasan,  Primorsky Krai (Far East) RUSSIA",-21.0272603,55.2243362
598,"Teahupoo, Tahiti Society Islands FRENCH POLYNESIA",-21.0272603,55.2243362
599,Vieques Puerto Rico USA,-21.0272603,55.2243362
600,Anse Lazio  Praslin SEYCHELLES,-21.0272603,55.2243362
601,Beaufort Inlet North Carolina USA,-21.0272603,55.2243362
602,Praia do Pina Pernambuco BRAZIL,-21.0272603,55.2243362
603,"Egg Harbor, Atlantic County New Jersey USA",-21.0272603,55.2243362
604,"Cintza Beach, East London Eastern Cape Province SOUTH AFRICA",-21.0272603,55.2243362
605,"Ocracoke Island, Hyde County North Carolina USA",-21.0272603,55.2243362
606,Brisants.  Saint-Gilles REUNION,-21.0272603,55.2243362
607,Off Lucaya Grand Bahama Island BAHAMAS,-21.0272603,55.2243362
608,"Sunday Beach, Matagorda Island, Calhoun  County Texas USA",-21.0272603,55.2243362
609,"Mustang Island, Nueces County Texas USA",-21.0272603,55.2243362
610,Roches Noires Saint-Gilles REUNION,-21.0272603,55.2243362
611,"Libertad, San Onofre Sucre COLUMBIA",-21.0272603,55.2243362
612,Mudjin Harbor Middle Caicos TURKS & CAICOS,-21.0272603,55.2243362
613,Aliwal Shoal KwaZulu-Natal SOUTH AFRICA,-21.0272603,55.2243362
614,"San Onofre State Beach, San Diego County California USA",-21.0272603,55.2243362
615,"Perdido Key, Escambia County Florida USA",-21.0272603,55.2243362
616,French Cay Caicos Bank TURKS & CAICOS,-21.0272603,55.2243362
617,Boucan-Canot Saint-Gilles-les-Bains REUNION,-21.0272603,55.2243362
618,St. Ives Cornwall UNITED KINGDOM,-21.0272603,55.2243362
619,"Off Jupiter Inlet, Palm Beach County Florida USA",-21.0272603,55.2243362
620,Albuquerque Cay San Andrés archipelago COLUMBIA,-21.0272603,55.2243362
621,Palau Payar Kedah MALAYSIA,-21.0272603,55.2243362
622,"Follett's Island, Brazoria County Texas USA",-21.0272603,55.2243362
623,Robberg Beach Western Cape Province SOUTH AFRICA,-21.0272603,55.2243362
624,"Lyman Beach, Kailua-Kona Hawaii USA",-21.0272603,55.2243362
625,Levan Point KwaZulu-Natal SOUTH AFRICA,-21.0272603,55.2243362
626,"Ponte Vedra Beach, St Johns County Florida USA",-21.0272603,55.2243362
627,Kendec North Province NEW CALEDONIA,-21.0272603,55.2243362
628,Miami Florida USA,-21.0272603,55.2243362
629,Khor Fakkan  Umm al Qaywayan Province UNITED ARAB EMIRATES (UAE),-21.0272603,55.2243362
630,Palm Beach KwaZulu-Natal SOUTH AFRICA,-21.0272603,55.2243362
631,"Riviera Beach, Palm Beach County Florida USA",-21.0272603,55.2243362
632,Red Bluffs Western Australia AUSTRALIA,-21.0272603,55.2243362
633,Snapper Point South Island NEW ZEALAND,-21.0272603,55.2243362
634,"Malake Island, Ra Province Vitu Levu FIJI",-21.0272603,55.2243362
635,Matagorda Beach Texas USA,-21.0272603,55.2243362
636,"Gaviotas Beach, Cancun Quintana Roo MEXICO",-21.0272603,55.2243362
637,"Jimmys Beach, Port Stephens New South Wales AUSTRALIA",-21.0272603,55.2243362
